,creator_id,news_title,news_subtitle,updated_year,updated_month,updated_day,updated_timestamp,newsID
0,18,1,1,2019,4,1,0.0,82
1,10,1,1,2019,6,3,612.0,83
2,9,1,1,2019,6,10,681.0,84
3,18,1,1,2019,6,3,612.0,85
4,19,1,1,2019,7,6,930.0,86
5,18,1,1,2019,4,1,1.0,87
6,2,1,1,2019,6,11,686.0,88
7,3,1,1,2019,6,11,686.0,89
8,2,1,1,2019,6,11,686.0,90
9,19,1,1,2019,6,11,685.0,91
10,13,1,1,2019,4,1,1.0,92
11,13,1,1,2019,6,3,612.0,93
12,2,1,1,2019,6,11,686.0,94
13,2,1,1,2019,6,11,686.0,95
14,2,1,1,2019,6,11,686.0,96
15,3,1,1,2019,4,3,20.0,97
16,2,1,1,2019,4,1,2.0,98
17,5,1,1,2019,6,11,686.0,99
18,5,1,1,2019,6,11,686.0,100
19,5,1,1,2019,6,11,686.0,101
20,5,1,1,2019,4,1,3.0,102
21,5,1,1,2019,6,11,686.0,103
22,14,1,1,2019,6,5,624.0,104
23,2,1,1,2019,4,3,20.0,105
24,3,1,1,2019,6,11,686.0,106
25,2,1,1,2019,6,11,686.0,107
26,2,1,1,2019,4,4,32.0,108
28,4,1,1,2019,4,4,32.0,110
29,2,1,1,2019,6,11,686.0,111
30,5,1,1,2019,6,3,612.0,112
31,2,1,1,2019,6,11,686.0,113
32,5,1,1,2019,6,3,612.0,114
33,2,1,1,2019,6,11,686.0,115
34,3,1,1,2019,6,11,686.0,116
35,2,1,1,2019,6,11,686.0,117
36,5,1,1,2019,6,5,623.0,118
37,5,1,1,2019,6,3,612.0,119
38,5,1,1,2019,6,5,623.0,120
39,5,1,1,2019,6,5,623.0,121
40,5,1,1,2019,6,3,612.0,122
41,5,1,1,2019,6,11,686.0,123
42,2,1,1,2019,6,11,686.0,124
43,2,1,1,2019,6,3,612.0,125
44,3,1,1,2019,4,17,155.0,126
45,3,1,1,2019,6,3,612.0,127
46,2,1,1,2019,6,11,686.0,128
47,2,1,1,2019,6,11,686.0,129
48,5,1,1,2019,7,10,964.0,130
49,5,1,1,2019,4,20,184.0,131
50,5,1,1,2019,6,11,686.0,132
51,5,1,1,2019,6,11,686.0,133
52,5,1,1,2019,6,11,686.0,134
53,5,1,1,2019,7,2,894.0,135
54,5,1,1,2019,6,30,873.0,136
55,3,1,1,2019,5,16,436.0,137
56,3,1,1,2019,5,16,437.0,138
57,18,1,1,2019,4,23,215.0,139
58,5,1,1,2019,6,22,794.0,140
59,13,1,1,2019,4,26,245.0,141
60,13,1,1,2019,4,26,245.0,142
61,13,1,1,2019,4,26,245.0,143
62,13,1,1,2019,4,26,245.0,144
63,13,1,1,2019,4,26,245.0,145
64,10,1,1,2019,6,3,612.0,146
65,10,1,1,2019,4,26,245.0,147
66,10,1,1,2019,6,3,612.0,148
67,5,1,1,2019,7,1,881.0,149
68,19,1,1,2019,4,30,283.0,150
69,19,1,1,2019,4,30,283.0,151
70,19,1,1,2019,7,6,930.0,152
71,2,1,1,2019,4,30,283.0,153
72,2,1,1,2019,4,30,283.0,154
73,2,1,1,2019,6,11,686.0,155
74,19,1,1,2019,5,8,359.0,156
75,19,1,1,2019,7,6,930.0,157
76,5,1,1,2019,5,6,342.0,158
77,5,1,1,2019,5,16,435.0,159
78,2,1,1,2019,6,3,612.0,160
79,5,1,1,2019,6,11,686.0,161
80,21,1,1,2019,6,12,700.0,162
81,5,1,1,2019,6,3,612.0,163
82,19,1,1,2019,5,16,434.0,164
83,19,1,1,2019,6,10,681.0,165
